relative_path,bytes,sha256
final_audited_artifacts/phase1_repo_layout/codebase_layout.md,2727,0c502329026d2336976912ca688307a25202b0e3423174a3d03b14184ffb81c6
final_audited_artifacts/phase1_source_extracts/epub_production_extraction.md,3142,865217ee942e34d2cf0c03bb6956a62a6295006c121fe25f40a48c5521b28840
final_audited_artifacts/planning_guides/codebase_development_contract.md,580,003a07119e6328f95563e51e0f76a866b3a8194678ed12d59e56959060d9d0c7
final_audited_artifacts/planning_guides/latex_artifact_contract.md,1336,78d481b0098b50b21c1c42f2743fce653f7e2ff05bcaefaef9c6fd5ccf775e09
final_audited_artifacts/planning_guides/proofread_checklist.md,1067,288ffa4ce971bc163d0381e6684f214a8e9d7f883405b438b2d49413138a2249
final_audited_artifacts/planning_guides/separate_session_workflow.md,1045,812b8b1406521d3c302496c633838233be32655a60928ecbd9558afc9c0cb271
final_audited_artifacts/planning_guides/source_anchor_map.md,1611,098c89a83595372a54384045a100216d68cf064da4421cca77c57624658d93c6
final_audited_artifacts/planning_guides/visual_theme_contract.md,1757,743157318ff440b0a6937d6e06094613e47cab8c2e76871883e8339bd6f64492
final_audited_artifacts/section_data/artifact_development_index.csv,31183,b79d5c6b3e2d98d1b1bd5dce9f77bd71a13aa96b6abe98aeb54c09b70e77a141
final_audited_artifacts/section_data/artifact_development_index.json,78618,2a11ed2a6612ba0ed0f373233fe610ac968c677936cea6634f12cd0255a52fc5
final_audited_artifacts/section_data/artifact_placeholder_audit.csv,31183,b79d5c6b3e2d98d1b1bd5dce9f77bd71a13aa96b6abe98aeb54c09b70e77a141
final_audited_artifacts/section_data/section_brief_index.csv,49779,0b1d5bec87c0731e7fb763ada2b4ae9548749dc9e86d2f4f6dc7009189423e73
final_audited_artifacts/section_data/section_brief_index.json,70928,3fffe78190ddc765c527f045730c2f994b90adb8621aad959e956912ca74d8c1
final_audited_artifacts/section_data/section_development_index.csv,49779,0b1d5bec87c0731e7fb763ada2b4ae9548749dc9e86d2f4f6dc7009189423e73
final_audited_artifacts/section_data/section_development_index.json,70928,3fffe78190ddc765c527f045730c2f994b90adb8621aad959e956912ca74d8c1
final_audited_artifacts/section_development_briefs/README.md,13809,79c16b1f149a1f5ef25ee123fda3813e812a7d9e615e0128481ae44acfbeb832
final_audited_artifacts/section_development_briefs/ch01/01-the-dense-ffn-bottleneck.md,14166,3874a009949e51212a05c794095e5d4c32f6d3043161157c4eede76ef5e3aed3
final_audited_artifacts/section_development_briefs/ch01/02-conditional-compute-as-the-central-idea.md,14470,cede82991917e3958e699d933185dab4d1fcbf0ed29605d66f5ac9ceb145ef20
final_audited_artifacts/section_development_briefs/ch01/03-a-tiny-routing-story.md,13851,1e3010e7ece9cfaf1ac9d8fa76bb01bf73dee3dac91ff1e7929057b19b16af1c
final_audited_artifacts/section_development_briefs/ch01/04-what-from-scratch-means-for-this-book.md,14477,fc9b9c38638d135828a03ac8cbd573125a32bc1386bfa27f2bee30fe9a27151d
final_audited_artifacts/section_development_briefs/ch01/05-the-minideepseekmoe-build-ladder.md,14383,8b3ea885f3928e0c9f27fc8f5fa28cc05c721f92dd890c096276bfceb0be2b7e
final_audited_artifacts/section_development_briefs/ch01/06-chapter-summary-and-handoff.md,14019,ca49ffcdc4cced4a04a12d8f1b1058f4c859cbe87f0ebd741da2231c478168cb
final_audited_artifacts/section_development_briefs/ch02/01-dataset-and-token-batches.md,13672,7d3ca7f4ca98ae0ae0ac41caafb10ac1cb7839d2c42f62d4c716c814c6f449a9
final_audited_artifacts/section_development_briefs/ch02/02-token-and-position-embeddings.md,13815,c4708a5319e06d06c70fb132a4865668b5d0741cce3527054ea004c89f1cd8be
final_audited_artifacts/section_development_briefs/ch02/03-causal-self-attention-as-the-context-path.md,14082,cb80f49f22c4b6f45308fe14dd4df1676ea9363ddc2dcc5440d358a6a471ddd4
final_audited_artifacts/section_development_briefs/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,14296,07425052f3b73b5714ac4f28f9c35275dd6f0f48c05c2c500b063b87c3dfc94d
final_audited_artifacts/section_development_briefs/ch02/05-training-loop-and-sampling-baseline.md,14090,794bb1909fe0ec31d908346dcb85366c872233d94e1ddec6db190e09ff77d0fe
final_audited_artifacts/section_development_briefs/ch02/06-baseline-diagnostics-and-comparison-slots.md,14481,9ca32ecdeda546b5cac4c40f254c5998463588094bf009c07000b7138072bb71
final_audited_artifacts/section_development_briefs/ch03/01-expert-mlps-as-named-ffns.md,13889,cefacba29029a7d96e3bc6f826c426c61fcdb8aebe6258604ad3de8db8213abb
final_audited_artifacts/section_development_briefs/ch03/02-router-scores-and-tensor-shapes.md,14109,255287ac31e5a7195f150d6c23caccc8e892238d633036f659e871fc7e4457b8
final_audited_artifacts/section_development_briefs/ch03/03-top-k-selection-without-dispatch.md,14189,320d6de9fd6f5db42927571f6dbe12fa05b11488e988b5bd9522c064ddb22c4b
final_audited_artifacts/section_development_briefs/ch03/04-naive-token-by-token-dispatch.md,14039,de24e8cbbc6b9e9b17a3edc73da9a6d1fa481c91d39930961a0ffc056f453894
final_audited_artifacts/section_development_briefs/ch03/05-shape-and-gradient-checks.md,13996,0aec9d8332448c5d74de31303c77976630c012705ec6f2369bf16a1008144777
final_audited_artifacts/section_development_briefs/ch03/06-chapter-summary-and-handoff.md,13935,07c7f38be2a6cfb9c2137eecc6652fe91218505fdec80730fc2241010fc4bac4
final_audited_artifacts/section_development_briefs/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,14273,fece5ee9c8a88a2bb74724c7b80f83c330eb058c3335cf1155f33164458629c9
final_audited_artifacts/section_development_briefs/ch04/02-assignment-masks-and-expert-buckets.md,13927,0ff12d6ecbd1b4338c97fde37291b74db71516dfee24d30e4fd6f570a6c77e5b
final_audited_artifacts/section_development_briefs/ch04/03-dispatching-tokens-to-selected-experts.md,14155,371bf2de6b2cc04609170e93dd5c14e7b79c7afd7f01889c5fa24ed8214457fd
final_audited_artifacts/section_development_briefs/ch04/04-capacity-and-dropped-tokens.md,14045,6e50e762e10348386c07befda11b0e388b3952d3eff1849507aee8ce6012b111
final_audited_artifacts/section_development_briefs/ch04/05-load-histograms-and-failure-modes.md,14168,920c3f1962a341bc79cc19bd9d77f781300a7acd9c055c7af340ad769080354f
final_audited_artifacts/section_development_briefs/ch04/06-chapter-summary-and-handoff.md,13817,4ca2618af51cc35140a0701c3af23a91bef546852f8442e9f8d7ffb9e82b447a
final_audited_artifacts/section_development_briefs/ch05/01-why-top-2-changes-the-routing-story.md,14216,dc7496030a481f4c2a2633257c2a38febe0e6e97b9ee8ac2718db8c0b099a89e
final_audited_artifacts/section_development_briefs/ch05/02-normalizing-selected-router-scores.md,14080,34d8b65ef8d27899e1f9f0cc94e6dc1e44f56efefea0e24c5f8b668abc732d4a
final_audited_artifacts/section_development_briefs/ch05/03-dispatch-for-two-expert-paths-per-token.md,14368,78a64f9960a2eaf57ad20ea3cecba532cd5f2b60f361d880335e42b75b71595b
final_audited_artifacts/section_development_briefs/ch05/04-comparing-top-1-and-top-2-diagnostics.md,14548,463ee6989e2505505ea8f595857364077404609fd3e031bafccd765eb71d812f
final_audited_artifacts/section_development_briefs/ch05/05-numerical-stability-in-top-k-gates.md,14235,06efac1607322d78b6632cef152c4f93b169cba6514def96a6ba926664e59322
final_audited_artifacts/section_development_briefs/ch05/06-chapter-summary-and-handoff.md,13950,07ab8617cee4c2b91a6717b5b335d607c208596e5f8d6ce3093f0d5cc66d7bc3
final_audited_artifacts/section_development_briefs/ch06/01-flattened-tokens-as-the-dispatch-unit.md,14289,52ea632642a4569ed060b8b43de49a71aa69b337cae6aa8a451d077882dd650c
final_audited_artifacts/section_development_briefs/ch06/02-expert-batch-construction.md,13898,d0e35a7764d6b4b4e836203c8a1e0b0e6b0901b085e850730e40c69583023f14
final_audited_artifacts/section_development_briefs/ch06/03-capacity-factors-and-overflow-policy.md,14340,03b299d8a96e9d234f80659946f2747dce7a1a0b21c56e44f5c92ba5d3b44245
final_audited_artifacts/section_development_briefs/ch06/04-unpacking-and-weighted-combine.md,14325,101a838dd6026267c6ffb0b3cc56bdbc8287d2cc089aac344eb07345cd26c1cc
final_audited_artifacts/section_development_briefs/ch06/05-equivalence-tests-against-the-naive-layer.md,14470,9eb5975fc0fa4aa46f1f7a4b00d3f30e21cb3acfc025345969572d8186d17cd2
final_audited_artifacts/section_development_briefs/ch06/06-chapter-summary-and-handoff.md,14036,bef4a3029ba26b18c0bb337cc10aa4db4fe899eb3f7ff85cd1fcf29cee106c15
final_audited_artifacts/section_development_briefs/ch07/01-expert-imbalance-as-a-training-problem.md,14480,d9a14d79ef65111df6533403e7e9b436f260435bb70057edf2f11f786d60d60e
final_audited_artifacts/section_development_briefs/ch07/02-auxiliary-load-balancing-loss.md,14187,c35b843863bbe9ddc900d33d08e08617c1d27c0578c3e46751fd94c2ccd13a55
final_audited_artifacts/section_development_briefs/ch07/03-integrating-auxiliary-loss-into-training.md,14519,128cd16335885385229c299e615b2846e5092c997433f3507d29e9b4c861b5e0
final_audited_artifacts/section_development_briefs/ch07/04-router-score-scale-and-z-loss.md,14226,21e75d1ab2d50ca636099130e51fda503294075aca8ded6078ae37f18101296a
final_audited_artifacts/section_development_briefs/ch07/05-routing-dashboards-and-training-logs.md,14609,1da22ec8e6345592a9585747de6cbe113c6c75a7480f76a6827907369a768891
final_audited_artifacts/section_development_briefs/ch07/06-chapter-summary-and-handoff.md,14226,6f19b0c114ea2430ee9e4e666af88eef1df2e9836479c6ae4130966c4fec1f9b
final_audited_artifacts/section_development_briefs/ch08/01-the-role-of-shared-experts.md,14250,e84ff0c1f8b5562871061fd3ed9249fc928e0d99787268fbfc4a3a6ad240dd2c
final_audited_artifacts/section_development_briefs/ch08/02-fine-grained-routed-expert-segmentation.md,14649,217edd65a37ec99afc9c149fd0b1549a1d8763bc2ab77905e9c62e4bba661e39
final_audited_artifacts/section_development_briefs/ch08/03-the-minideepseekmoe-layer-contract.md,14595,cd1e8933210e2a0a905b083dad166fbfc2202e90bdf114a784b658758c549a05
final_audited_artifacts/section_development_briefs/ch08/04-combining-shared-and-routed-outputs.md,14488,70dd4c001a541d27d93f17427f928aa7a2b410e2654592b68c329198d6694d98
final_audited_artifacts/section_development_briefs/ch08/05-specialization-diagnostics.md,14449,38bfc4cf93412579c5dede8a01df91e44c32d809771ccce65d0b11349fef6d92
final_audited_artifacts/section_development_briefs/ch08/06-chapter-summary-and-handoff.md,14241,4ab4f62c39239f2c04d0dba42268708bb0e4eec089e27d66090d1a8b23707506
final_audited_artifacts/section_development_briefs/ch09/01-the-limitation-of-auxiliary-balancing.md,14629,acec007fc598567a0661ada18618efd087192a4cd375408a9d6f096541e19354
final_audited_artifacts/section_development_briefs/ch09/02-router-bias-as-non-trainable-state.md,14700,675070e0dddd0ef686d7d209b8c90a7927cb2c107c77180571818fa69e728528
final_audited_artifacts/section_development_briefs/ch09/03-biased-selection-and-unbiased-combine.md,14827,13057f4ce50b2eab8735aba107332d57fd38ac6dc559645893965d6033859749
final_audited_artifacts/section_development_briefs/ch09/04-dynamic-bias-update-from-expert-load.md,14767,ec26502e8240ed4f7b6b7e96fd536a3409be9a591e1ee7d7684341c5925af401
final_audited_artifacts/section_development_briefs/ch09/05-comparing-balancing-methods.md,14492,64a3143a08320062452ef378654978bf9130164ec8918384bf405fcb30e3d409
final_audited_artifacts/section_development_briefs/ch09/06-chapter-summary-and-handoff.md,14373,4c80bec34d4ad3150345e1e8d4f6bbcf06d5a3282c702b29a16f6a1d37ede8f2
final_audited_artifacts/section_development_briefs/ch10/01-configuration-objects-and-model-variants.md,14708,0c41b6c5582b33cde3d84ef3bd444e50f19beebb341095fd3f5143314264af6c
final_audited_artifacts/section_development_briefs/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,14865,4b79a308b42989c02e3ec9859d1a323cd2710dcdfdc23473aefd7998ecb3e1d1
final_audited_artifacts/section_development_briefs/ch10/03-forward-pass-outputs-and-loss-dictionary.md,14749,8a412820306919f98cc9f2460eaa2c3bedf7d58d448752de863dee571c684a42
final_audited_artifacts/section_development_briefs/ch10/04-training-and-sampling-scripts.md,14435,da87d77989ea4be66bfb1f4a4fc4e1ffdbb02323eb12376151ae887319c825f5
final_audited_artifacts/section_development_briefs/ch10/05-full-model-smoke-tests.md,14125,cbc912a63ea27b540d5368c1a15b7f7f8d28797a4575deba75992de70c8390cb
final_audited_artifacts/section_development_briefs/ch10/06-chapter-summary-and-handoff.md,14324,477a8c6bfe23819feb82adaa8b52aa9b174a25e846dfcf91865231a793d68205
final_audited_artifacts/section_development_briefs/ch11/01-experiment-design-for-a-from-scratch-book.md,15030,b9cc8e2379e6d632e2de3ff15176e0a53a45f3aa76e382f4a1ad8a6924c6c13a
final_audited_artifacts/section_development_briefs/ch11/02-dataset-preparation-and-reproducibility.md,14641,3612e73757ff66a0021e411d58847da123893488eaf5f5326fbdac2365a45909
final_audited_artifacts/section_development_briefs/ch11/03-loss-curves-and-routing-dashboards.md,14856,b9a6e7216a79a72c6bc392a0a186914926a86a551c893dd76a0995d8b79931a0
final_audited_artifacts/section_development_briefs/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,15641,77c339adb238d5295db062cba7c145335e979560ac9b3814ce43415e07c10816
final_audited_artifacts/section_development_briefs/ch11/05-interpreting-expert-behavior-carefully.md,14740,e9b87a0e10f1c2c49b8de7881028ac6a6af97e46625f8732672b0a0fee74b07a
final_audited_artifacts/section_development_briefs/ch11/06-chapter-summary-and-handoff.md,14483,9909b3b86985f6f044de51ba9cf9208d9b97ea4091b3aed41120990c50af9144
final_audited_artifacts/section_development_briefs/ch12/01-autoregressive-inference-with-sparse-ffns.md,14885,9e22cf365562a1c1c85ba109bd9d35cd4faec21a04b82c03df93b9d38aa43865
final_audited_artifacts/section_development_briefs/ch12/02-batching-routed-tokens-at-inference.md,14700,7e6b960fa21e932d50f56f4598880fb99ea76c8b59873617fdd3d993d6361e30
final_audited_artifacts/section_development_briefs/ch12/03-compute-memory-and-active-parameter-accounting.md,15210,60cb4dd80f5ae4d85561649a06c54c499f62e05f93fbac6ba71adafceb6094b6
final_audited_artifacts/section_development_briefs/ch12/04-expert-parallelism-and-all-to-all-communication.md,15275,457aface5898119210a866b535cffc9cd98041cb5cb697607535e40e83b5c4ec
final_audited_artifacts/section_development_briefs/ch12/05-mapping-the-book-model-to-production-moe-families.md,15249,55a112a1f1eff8c5d41a710ce3e7fe947eb48986ac983fdb874938ab48852e09
final_audited_artifacts/section_development_briefs/ch12/06-book-summary-and-next-steps.md,14615,fae771f9ced6679d5ceecfc1d1624e7f0e7da55a36791a8e2d3d98136a38485f
final_audited_artifacts/section_plans/ch01/01-the-dense-ffn-bottleneck.md,3179,7ea659e1285669147a89968ae60cc7b566c3a01aa6f9df8ddf4fad758904a895
final_audited_artifacts/section_plans/ch01/02-conditional-compute-as-the-central-idea.md,3315,7462e6b07a0957f10ededa67743aa2f1d1f781dc597b8cb55ac3bc8977a3cb45
final_audited_artifacts/section_plans/ch01/03-a-tiny-routing-story.md,3000,3e12bf12c028a81f20edd7fb6dbde4ecaf57dc49e8be52e276619b6746b0d0f4
final_audited_artifacts/section_plans/ch01/04-what-from-scratch-means-for-this-book.md,3302,050069da554bed212451ad9b93f18221b3caa6a7a05ee6531307f9730b989c44
final_audited_artifacts/section_plans/ch01/05-the-minideepseekmoe-build-ladder.md,3274,de36a03156f64ec3ddb62501307835f70c5f09115b2de1a3e75de2f4ffa58876
final_audited_artifacts/section_plans/ch01/06-chapter-summary-and-handoff.md,3083,dbce7ec1ed3c8d69e243232d9ae06418a095d97f4a7bb2d571f96abba9f722e5
final_audited_artifacts/section_plans/ch02/01-dataset-and-token-batches.md,2967,064edf3af79f1476d58dfc400d122729939d49498b6fc29d88bb7bd01f143e3c
final_audited_artifacts/section_plans/ch02/02-token-and-position-embeddings.md,3012,a7945d4af7b961394616bb632cfc8bf0e7d11d66f2de7b02dbd7f9d1bbdd06ab
final_audited_artifacts/section_plans/ch02/03-causal-self-attention-as-the-context-path.md,3132,6a5f4b1da8b6f222cde66e04d64e594faae6b4a5eb188b26ff21cd997d32d47f
final_audited_artifacts/section_plans/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,3213,687806b112d7c80b766f367231565f73c421b0abddfa9c1f91f49bc1856c8242
final_audited_artifacts/section_plans/ch02/05-training-loop-and-sampling-baseline.md,3147,8fe097591f34f285b45a94ecd563e1e6f68c5c15b46324ea5a8e13920613307e
final_audited_artifacts/section_plans/ch02/06-baseline-diagnostics-and-comparison-slots.md,3226,08de106fd304fb8c6eca0fbbd5287779a9875c119661a9e99687b8c386e9c070
final_audited_artifacts/section_plans/ch03/01-expert-mlps-as-named-ffns.md,2989,0e34242fd335aeb33588b58c953338b111aa250aceeb11740cc2e03f18d36d7c
final_audited_artifacts/section_plans/ch03/02-router-scores-and-tensor-shapes.md,3120,62940aba079bad8983b63b16edceca28da6c91a268a4ce9f0e0568311936e041
final_audited_artifacts/section_plans/ch03/03-top-k-selection-without-dispatch.md,3079,820c1e4e880f858425d24dcd807b3e34779d2d9518e5d8e5f0beae4420365761
final_audited_artifacts/section_plans/ch03/04-naive-token-by-token-dispatch.md,3086,9f20cfeea0ea92b36cc41e1ccafae0630860caa61c2044cdd5aba66001a9c649
final_audited_artifacts/section_plans/ch03/05-shape-and-gradient-checks.md,3095,74cee9d920d0687c52ccd413d1c32a9a5b4e29c61a4acd98b1c0916be5d5bdb3
final_audited_artifacts/section_plans/ch03/06-chapter-summary-and-handoff.md,3019,454690fcafbe517040a8b8f2a0caf847df4c383037f171346e3c0f563a4d2918
final_audited_artifacts/section_plans/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,3191,f997a04cad800cc5ef0258e3a9c8c182d037b614c3a78d173d0653a2eba6e61d
final_audited_artifacts/section_plans/ch04/02-assignment-masks-and-expert-buckets.md,3049,f136209af89881cc3904f04a8236ddc132713b2c1059d5e4d7ae674e139bc123
final_audited_artifacts/section_plans/ch04/03-dispatching-tokens-to-selected-experts.md,3143,183ab91ba9d93e9c425705217cd279cf51b845c2b44274e0f30ec1a5547bddda
final_audited_artifacts/section_plans/ch04/04-capacity-and-dropped-tokens.md,3066,8d59447e0d14b965fcca5ecb30ce3b231da01742cc04490107f84155888d163f
final_audited_artifacts/section_plans/ch04/05-load-histograms-and-failure-modes.md,3141,b5424485ac148104510d387f6a89ba6cfd752ffd4eb7c2c3b7ae706f2490b0f8
final_audited_artifacts/section_plans/ch04/06-chapter-summary-and-handoff.md,3037,125035d02b56a4808144e10db20413db7db018754667886d1ff990bc2015b213
final_audited_artifacts/section_plans/ch05/01-why-top-2-changes-the-routing-story.md,3079,f44cdba2c88f1aaad19c321f9368972d0c8f91f511b29071e030fadd9b11be51
final_audited_artifacts/section_plans/ch05/02-normalizing-selected-router-scores.md,3051,41e526d57620c14198509b725fba7c1868dde87b13e3f4926cc727022470ce49
final_audited_artifacts/section_plans/ch05/03-dispatch-for-two-expert-paths-per-token.md,3207,ae0c8187cc7657cc3587ab5102cd2a8bb0a4d06ced83279a1f84ae581e701027
final_audited_artifacts/section_plans/ch05/04-comparing-top-1-and-top-2-diagnostics.md,3162,7ed2b647449969ddbdaaeda0d2d635914cc127c11f8d2ce64750e1f5a88cf6b3
final_audited_artifacts/section_plans/ch05/05-numerical-stability-in-top-k-gates.md,3136,fec33ff44ad9a2ab0ada4eb5cd699197534d3e7b06ab31c81142beb998816cde
final_audited_artifacts/section_plans/ch05/06-chapter-summary-and-handoff.md,3052,87ea4d48364946a34eef51174e56e21a79a5c20ff9901c5979c1a2c473538825
final_audited_artifacts/section_plans/ch06/01-flattened-tokens-as-the-dispatch-unit.md,3118,87039ec2c42135baf536d55fe3a6806191163a39189fb2926c52a6b815066689
final_audited_artifacts/section_plans/ch06/02-expert-batch-construction.md,2936,11a2ba480c956385363c416eefb51be69774b565b52e5bb19e2299f4bf155f08
final_audited_artifacts/section_plans/ch06/03-capacity-factors-and-overflow-policy.md,3085,f43ddee71fff128fa67b74a9084ea385c8af52a0676f6e1e1408530324256d83
final_audited_artifacts/section_plans/ch06/04-unpacking-and-weighted-combine.md,3153,352ea29f3504286b9a354b0ba1e42f9bf3d30a2111a228076786215d8623263d
final_audited_artifacts/section_plans/ch06/05-equivalence-tests-against-the-naive-layer.md,3216,844c55f3828cb52f6dbbcafa182fa68edbe8ab469617e4b876e0e4937ae7e4cd
